Motivation, Author
"My name is Celaena Sardothien,"" she whispered, ""and I will not be afraid.”","Sarah J. Maas, The Assassin's Blade"
Loneliness and the feeling of being unwanted is the most terrible poverty.”,Mother Teresa
Let us live so that when we come to die even the undertaker will be sorry.”,Mark Twain
"“The universe is big, its vast and complicated, and ridiculous. And sometimes, very rarely, impossible things just happen and we call them miracles. And that's the theory. Nine hundred years, never seen one yet, but this would do me.”",Steven Moffat
There is no more profitable investment than investing in yourself. It is the best investment you can make; you can never go wrong with it. It is the true way to improve yourself to be the best version of you and lets you be able to best serve those around you.”,"Roy T. Bennett, The Light in the Heart"
"The future was one thing that could never be broken, because it had not yet had the chance to be anything.”","Sarah Dessen, Saint Anything"
"Watch for the thing that will show itself to you. Because that thing, when you find it, will be your future.”","Arthur Golden, Memoirs of a Geisha"
"We do not remember days, we remember moments.”",Cesare Pavese
At the moment of commitment the entire universe conspires to assist you.”,Johann Wolfgang von Goethe
Don't bother just to be better than your contemporaries or predecessors. Try to be better than yourself.”,William Faulkner
"Sometimes it comes down to a choice,"" Magnus said. ""Between saving one person and saving the whole world. I've seen it happen, and I'm selfish enough to want the person who loves me to choose me. But Nephilim wil always choose the world. I look at Alec and I feel like Lucifer in Paradise Lost. 'Abashed the Devil stood, And felt how awful goodness is.' He meant it in the classical sense. 'Awful' as in inspiring awe. And awe is well and good, but it's poison to love. Love has to be between equals.""""He's just a boy,"" said Luke. ""Alec--he's not perfect. And you're not fallen."" ""We're all fallen,"" said Magnus, and he wrapped himself up in his chains and was silent.”","Cassandra Clare, City of Heavenly Fire"
It is our wounds that create in us a desire to reach for miracles. The fulfillment of such miracles depends on whether we let our wounds pull us down or lift us up towards our dreams.”,"Jocelyn Soriano, Mend My Broken Heart"
"Don't let anyone take care of you. Can you maybe leave that for me to do? I mean, take care of you? Feel free to take care of me in return... because I think I'll need you to do that.”","Melina Marchetta, The Piper's Son"
“The tears of the world are a constant quantity. For each one who begins to weep somewhere else another stops. The same is true of the laugh.”,"Samuel Beckett, Waiting for Godot"
"A child may not know how to feed itself, or what to eat, yet it knows hunger.”","Daniel Keyes, Flowers for Algernon"
"“Status quo, you know, is Latin for 'the mess we're in'.”",Ronald Reagan
"“When people don't express themselves, they die one piece at a time.”","Laurie Halse Anderson, Speak"
"Go out in the woods, go out. If you don't go out in the woods nothing will ever happen and your life will never begin.”","Clarissa Pinkola Estés, Women Who Run With the Wolves: Myths and Stories of the Wild Woman Archetype"
"There was another life that I might have had, but I am having this one.”",Kazuo Ishiguro
Imagination is everything. It is the preview of life's coming attractions.”,Albert Einstein
"We are all worms, But I do believe that I am a glow worm.”","Winston S. Churchill, Never Give In!: The Best of Winston Churchill's Speeches"
Realize deeply that the present moment is all you will ever have.”,Eckhart Tolle
"It is books that are a key to the wide world; if you can't do anything else, read all that you can.”",Jane Hamilton
"There is great change to be experienced once you learn the power of letting go. Stop allowing anyone or anything to control, limit, repress, or discourage you from being your true self! Today is YOURS to shape - own it - break free from people and things that poison or dilute your spirit.”","Steve Maraboli, Unapologetically You: Reflections on Life and the Human Experience"
Music is the literature of the heart; it commences where speech ends.”,Alphonse de Lamartine
"Atticus, he was real nice.""""Most people are, Scout, when you finally see them.”","Harper Lee, To Kill a Mockingbird"
"Changing your outside world cannot make you happy if you are an unhappy person. The real personal change can only happen from the inside out. If you firstly create the change within yourself, you can turn your life around.”","Roy T. Bennett, The Light in the Heart"
A thing worth having is a thing worth cheating for.”,W.C. Fields
“younot wanting mewasthe beginning of mewanting myselfthank you”,Nayyirah Waheed
You never change your life until you step out of your comfort zone; change begins at the end of your comfort zone.”,Roy T. Bennett
She had become accustomed to being lonely. She was used to walking alone and to being considered 'different.' She did not suffer too much.”,"Betty Smith, A Tree Grows in Brooklyn"
"So early in my life, I had learned that if you want something, you had better make some noise.","Malcolm X, The Autobiography Of Malcolm X"
"“To love and win is the best thing.To love and lose, the next best.”",William Makepeace Thackeray
"Step follows step,Hope follows Courage,Set your face towards danger,Set your heart on victory.”","Gail Carson Levine, The Two Princesses of Bamarre"
A graceful refusal is better than a lengthy promise.”,Hazrat Ali Ibn Abu-Talib A.S
"Great heroes need great sorrows and burdens, or half their greatness goes unnoticed. It is all part of the fairy tale.”","Peter S. Beagle, The Last Unicorn"
"Only after disaster can we be resurrected. It's only after you've lost everything that you're free to do anything. Nothing is static, everything is evolving, everything is falling apart.”","Chuck Palahniuk, Fight Club"
"I kept always two books in my pocket, one to read, one to write in.”","Robert Louis Stevenson, Essays of Robert Louis Stevenson"
“If you dont have any shadows you're not in the light”,Lady Gaga
"“Until you step into the unknown, you don’t know what you’re made of.”",Roy T. Bennett
“A smart person knows how to talk. A wise person knows when to be silent.”,Roy T. Bennett
"“How much time he gains who does not look to see what his neighbour says or does or thinks, but only at what he does himself, to make it just and holy.”","Marcus Aurelius, Meditations"
“With our thoughts we make the world.”,Buddha
"“Scars show us where we have been, they do not dictate where we are going.”",David Rossi
“What a wonderful life I’ve had! I only wish I’d realized it sooner.”,Colette
“Life might take you down different roads. But each of you gets to decide which one to take.”,"Gayle Forman, If I Stay"
"“Dream your own dreams, achieve your own goals. Your journey is your own and unique.”","Roy T. Bennett, The Light in the Heart"
“Nothing great was ever achieved without enthusiasm.”,Ralph Waldo Emerson
"“Life is ours to be spent, not tobe saved.”",D.H. Lawrence
"“Too much sanity may be madness — and maddest of all: to see life as it is, and not as it should be!”","Dale Wasserman, Man of La Mancha"
"“And if these mountains had eyes, they would wake to find two strangers in their fences, standing in admiration as a breathing red pours its tinge upon earth's shore. These mountains, which have seen untold sunrises, long to thunder praise but stand reverent, silent so that man's weak praise should be given God's attention.”","Donald Miller, Through Painted Deserts: Light, God, and Beauty on the Open Road"
"“So many people walk around with a meaningless life. They seem half-asleep, even when they're busy doing things they think are important. This is because they're chasing the wrong things. The way you get meaning into your life is to devote yourself to loving others, devote yourself to your community around you, and devote yourself to creating something that gives you purpose and meaning.”","Mitch Albom, Tuesdays with Morrie"
“Always dream and shoot higher than you know you can do. Do not bother just to be better than your contemporaries or predecessors. Try to be better than yourself.”,William Faulkner
“We must live together as brothers or perish together as fools.”,Martin Luther King Jr.
"“After sleeping through a hundred million centuries we have finally opened our eyes on a sumptuous planet, sparkling with color, bountiful with life. Within decades we must close our eyes again. Isn’t it a noble, an enlightened way of spending our brief time in the sun, to work at understanding the universe and how we have come to wake up in it? This is how I answer when I am asked—as I am surprisingly often—why I bother to get up in the mornings.”",Richard Dawkins
“Let go of something old that no longer serves you to make room for something new.”,"Roy T. Bennett, The Light in the Heart"
"“I am seeking, I am striving, I am in it with all my heart.”",Vincent van Gogh
“The hardest battle you are ever going to have to fight is the battle to be just you.”,Leo Buscaglia
"“For those who know the value of and exquisite taste of solitary freedom (for one is only free when alone), the act of leaving is the bravest and most beautiful of all.”","Isabelle Eberhardt, The Nomad: The Diaries of Isabelle Eberhardt"
"“Ever since happiness heard your name, it has been running through the streets trying to find you.”",Hafez
“Life before Death.Strength before Weakness.Journey before Destination.”,"Brandon Sanderson, The Way of Kings"
"“I heard a definition once: Happiness is health and a short memory! I wish I'd invented it, because it is very true.”",Audrey Hepburn
"“Forget yesterday - it has already forgotten you. Don't sweat tomorrow - you haven't even met. Instead, open your eyes and your heart to a truly precious gift - today.”","Steve Maraboli, Life, the Truth, and Being Free"
"“Do not yearn to be popular; be exquisite. Do not desire to be famous; be loved. Do not take pride in being expected; be palpable, unmistakable.”",C. JoyBell C.
“It takes a huge effort to free yourself from memory”,"Paulo Coelho, Aleph"
"“In the beginner’s mind there are many possibilities, but in the expert’s there are few”","Shunryu Suzuki, Zen Mind, Beginner's Mind: Informal Talks on Zen Meditation and Practice"
"“Best not to look back. Best to believe there will be happily ever afters all the way around - and so there may be; who is to say there will not be such endings? Not all boats which sail away into darkness never find the sun again, or the hand of another child; if life teaches anything at all, it teaches that there are so many happy endings that the man who believes there is no God needs his rationality called into serious question..”",Stephen King
“It does not matter how slowly you go so long as you do not stop.”,Andy Warhol
"“Feet, what do I need them forIf I have wings to fly.”",Frida Kahlo
“You can't go home again”,Thomas Wolfe
“It is easy in the world to live after the world's opinion; it is easy in solitude to live after our own; but the great man is he who in the midst of the crowd keeps with perfect sweetness the independence of solitude.”,"Ralph Waldo Emerson, The Complete Prose Works of Ralph Waldo Emerson"
“How much you can learn when you fail determines how far you will go into achieving your goals.”,"Roy T. Bennett, The Light in the Heart"
“Just because you can doesn't mean you should.”,Sherrilyn Kenyon
"“It's okay to be a loser, it just depends on how good you are at being one.”",Billie Joe Armstrong
“Difficulties increase the nearer we get to the goal.”,Johann Wolfgang von Goethe
“We could never learn to be brave and patient if there were only joy in the world”,Helen Keller
"“My name is Celaena Sardothien,"" she whispered, ""and I will not be afraid.”","Sarah J. Maas, The Assassin's Blade"
"“There, peeping among the cloud-wrack above a dark tor high up in the mountains, Sam saw a white star twinkle for a while. The beauty of it smote his heart, as he looked up out of the forsaken land, and hope returned to him. For like a shaft, clear and cold, the thought pierced him that in the end the Shadow was only a small and passing thing: there was light and high beauty for ever beyond its reach.”","J.R.R. Tolkien, The Return of the King"
“We cannot be sure of having something to live for unless we are willing to die for it.”,Che Guevara
“Many of life's failures are people who did not realize how close they were to success when they gave up.”,Thomas A. Edison
“Sometimes the most beautiful people are beautifully broken.”,robert m drake
"“We are all worms, But I do believe that I am a glow worm.”","Winston S. Churchill, Never Give In!: The Best of Winston Churchill's Speeches"
"“You don’t have to be great to start, but you have to start to be great.”",Zig Ziglar
"Dream big, start small, but most of all, start.”",Simon Sinek
The man who removes a mountain begins by carrying away small stones.”,William Faulkner
"The critical ingredient is getting off your butt and doing something. It’s as simple as that. A lot of people have ideas, but there are few who decide to do something about them now.”",Nolan Bushnell
"People may doubt what you say, but they will believe what you do.”",Lewis Cass
“I know how it looks. But just start. Nothing is insurmountable.”,Lin-Manuel Miranda
It does not matter how slowly you go as long as you do not stop.”,Confucius
Be not afraid of growing slowly; be afraid only of standing still.”,Chinese Proverb
“Now is the operative word. Everything you put in your way is just a method of putting off the hour when you could actually be doing your dream. You don’t need endless time and perfect conditions. Do it now. Do it today. Do it for twenty minutes and watch your heart start beating.”,— Barbara Sher
There is only one proof of ability: action.”,Marie Ebner-Eschenbach
“Follow effective action with quiet reflection. From the quiet reflection will come even more effective action.”,James Levin
“Only put off until tomorrow what you are willing to die having left undone.”,Pablo Picasso
"“You are what you do, not what you say you do.”",— Carl Jung
Never confuse motion with action.”,Benjamin Franklin
"“If you spend too much time thinking about a thing, you’ll never get it done.”",Bruce Lee
“Every day do something that will inch you closer to a better tomorrow.”,Doug Firebaugh
“Small deeds done are better than great deeds planned.”,Peter Marshall
"“The most important key to achieving great success is to decide upon your goal and launch, get started, take action, move.”",Brian Tracy
"“You can’t be that kid standing at the top of the waterslide, overthinking it. You have to go down the chute.”",Tina Fey
“Little by little does the trick.”,Aesop
“Someday is not a day of the week.”,Janet Dailey
“The elevator to success is out of order. You’ll have to use the stairs… one step at a time.”,Joe Girard
"“Action is a great restorer and builder of confidence. Inaction is not only the result, but the cause, of fear.”",Norman Vincent Peale
“I’d rather regret the things I’ve done than regret the things I haven’t done.”,Lucille Ball
“The secret of getting things done is to act!”,Dante Alighieri
“An idea not coupled with action will never get any bigger than the brain cell it occupied.”,Arnold Henry Glasow
“A journey of a thousand miles begins with a single step.”,Lao Tzu
“One hundred percent of the shots you don’t take don’t go in.”,Wayne Gretzky
"“Inaction breeds doubt and fear. Action breeds confidence and courage. If you want to conquer fear, do not sit home and think about it. Go out and get busy.”",Dale Carnegie
“The way to get started is to quit talking and begin doing.”,Walt Disney
"“Take time to deliberate, but when the time for action has arrived, stop thinking and go in.”",Napolean Bonaparte
Right now a moment of time is passing by… we must become that moment.”,Paul Cezanne
“Nothing happens until something moves.”,Albert Einstein
"“Don’t try to rush progress. Remember, a step forward, no matter how small, is a step in the right direction. Keep believing.”",Kara Goucher
Go for it now. The future is promised to no one.”,Wayne Dyer
"“There are only two rules for being successful. One, figure out exactly what you want to do, and two, do it.”",Mario Cuomo
The greatest amount of wasted time is the time not getting started.”,Dawson Trotman
“A year from now you will wish you had started today.”,Unknown
The smallest deed is better than the grandest intention.”,Unknown 
"“Be great in act, as you have been in thought.”",Shakespeare
Take the first step in faith. You don’t have to see the whole staircase; just take the first step.”,Martin Luther King Jr.
“The only impossible journey is the one you never begin.”,Tony Robbins
Success seems to be connected with action. Successful people keep moving. They make mistakes but don’t quit.”,Conrad Hilton
“Every action you take is a vote for the type of person you wish to become.”,James Clear
"“Be content to act, and leave the talking to others.”",Baltasar Gracian
“It is better to take many small steps in the right direction than to make a great leap forward only to stumble backward.”,Chinese Proverb
Some of us are busy doing things; some of us are busy complaining.”,Debasish Mridha
"Wake up early and tackle the day before it tackles you. Be on offense, not defense.”",Evan Carmichael
"For any movement to gain momentum, it must start with a small action.”",Adam Braun
"The most effective way to do it, is to do it.”",Amelia Earhart
Act as if everything you do makes a difference. It does.”,William James
“Decisions decide destiny. There is no action without decision.”,Tony Robbins
"“Though no one can go back and make a brand new start, anyone can start from now and make a brand new ending.”",Unknown
"The truth is, unless you let go, unless you forgive yourself, unless you forgive the situation, unless your realize the situation is over, you cannot move forward.”",Steve Maraboli
"Today I will do what others won't, so tomorrow I can accomplish what others can't.”",Jerry Rice
"“The secret of getting ahead is getting started. The secret of getting started is breaking your complex, overwhelming tasks into small manageable tasks, and then starting on the first one.”",Unknown 
"Try not. Do, or do not. There is no try.”",Yoda
The most difficult thing is the decision to act; the rest is merely tenacity.”,Amelia Earhart
"You never know what's around the corner. It could be everything. Or it could be nothing. You keep putting one foot in front of the other, and then one day you look back and you've climbed a mountain.”",Tom Hiddleston
Don’t watch the clock; do what it does. Keep going.”,Sam Levenson
Infuse your life with action. Don't wait for it to happen. Make it happen. Make your own future.”,Bradley Whitford
Act the way that you want to feel.”,Gretchen Rubin
Even a snail will eventually reach its destination.”,Gail Tsukiyama
"You cannot plow a field by turning it over in your mind. To begin, begin.”",Gorden B. Hickley
"“I think a lot of people dream. And while they are busy dreaming, the really happy people, the really successful people, the really interesting, powerful, engaged people? Are busy doing.”",Shonda Rhimes
"If you have a great ambition, take as big a step as possible in the direction of fulfilling it. The step may only be a tiny one, but trust that it may be the largest one possible for now.”",Mildred McAfee
It is easy to sit up and take notice. What is difficult is getting up and taking action.”,Al Batt
The only difference between where you are and where you want to be is the steps you haven’t taken yet.”,Hayley Solich
“One workout at a time. One day at a time. One meal at a time.”,Chalene Johnson
Life is like riding a bicycle. To keep your balance you must keep moving.,Albert Einstein
“The beginning is always today.”,Mary Shelley
“Attitude: It is our best friend or our worst enemy.”,John C. Maxwell
"It is our attitude at the beginning of a difficult task which, more than anything else, will affect its successful outcome.”",William James
A healthy attitude is contagious but don’t wait to catch it from others. Be a carrier.”,Tom Stoppard
"“Everyone faces defeat. It may be a stepping-stone or a stumbling block, depending on the mental attitude with which it is faced.”",Napoleon Hill
The optimist sees the donut; the pessimist sees the hole.”,Oscar Wilde
A cloudy day is no match for a sunny disposition.”,William Arthur Ward
"“Attitude is everything, so pick a good one.”",Wayne Dyer
"“It’s actually cool to be positive and optimistic and idealistic. It’s cool to see yourself doing beautiful, great things.”",Tom DeLonge
Attitude is a little thing that makes a big difference.”,Winston Churchill
Nothing can stop the man with the right mental attitude from achieving his goal; nothing on earth can help the man with the wrong mental attitude.”,Thomas Jefferson
A strong positive attitude will create more miracles than any wonder drug.”,Patricia Neal
The last of the human freedoms is to choose one’s attitude in any given set of circumstances.”,Victor Frankl
You cannot have a positive life and a negative mind.”,Joyce Meyer
"You cannot control what happens to you, but you can control your attitude toward what happens to you, and in that, you will be mastering change rather than allowing it to master you.”",Brian Tracy
Whether a glass is half full or half empty depends on the attitude of the person looking at it.”,Unknown
Choosing to be positive and having a grateful attitude is going to determine how you're going to live your life.”,Joel Osteen
"Optimism is a happiness magnet. If you stay positive, good things and good people will be drawn to you.”",Mary Lou Retton
The world of achievement has always belonged to the optimist.”,J. Harold Wilkins
“Your attitude determines your altitude!”,Wayne Dyer
"Take the attitude of a student… never be too big to ask questions, never know too much to learn something new.”",Maya Angelou
"Values are related to our emotions; just as we practice physical hygiene to preserve our physical health, we need to observe emotional hygiene to preserve a healthy mind and attitudes.”",Dalai Lama
Our attitude towards life determines life’s attitude towards us.”,John Mitchell
Having a positive mental attitude is asking how something can be done rather than saying it can’t be done.”,Bo Bennett
"“If we have the attitude that it’s going to be a great day, it usually is.”",Catherine Pulsifer
Ability is what you’re capable of doing. Motivation determines what you do. Attitude determines how well you do it.”,Lou Holtz
Optimism is the faith that leads to achievement; nothing can be done without hope and confidence.”,Helen Keller
"The greatest revolution of our generation is the discovery that human beings, by changing the inner attitudes of their minds, can change the outer aspects of their lives.”",William James
The most important thing you’ll ever wear is your attitude.”,Jeff Moore
"Our lives are not determined by what happens to us but how we react to what happens, not by what life brings us but the attitude we bring to life.”",Wade Boggs
“Optimism is a perfectly legitimate response to failure.”,Stephen King
"The positive thinker sees the invisible, feels the intangible, and achieves the impossible.”",Winston Churchill
Optimism is a choice. Kindness is a choice. Giving is a choice. Respect is a choice. Whatever choice you make makes you. Choose wisely.”,Roy T. Bennett
"No pessimist ever discovered the secrets of the stars, or sailed to an uncharted island, or opened a new heaven to the human spirit.”",Helen Keller
Perpetual optimism is a force multiplier.”,Colin Powell
"If you don’t like something, change it. If you can’t change it, change your attitude. Don’t complain.”",Maya Angelou
"“Sooner or later, the man who wins is the man who thinks he can.”",Vince Lomardi
"Choose the positive. You have a choice. You are the master of your attitude. Choose the positive, the constructive.”",Bruce Lee
Optimist: someone who figures that taking a step backward after taking a step forward is not a disaster; it’s more like a cha-cha.”,Robert Brault
Believe and act as if it were impossible to fail.”,Charles F. Kettering
"Almost every successful person begins with two beliefs: the future can be better than the present, and I have the power to make it so.”",David Brooks
"As soon as you trust yourself, you will know how to live.”",Johann Wolfgang von Goethe
“It’s not who you think you are that holds you back; it’s who you think you’re not.”,Unknown 
“Keep your eyes on the stars and your feet on the ground.”,Theodore Roosevelt
"“Let your hopes, not your hurts, shape your future.”",Robert Schuller
"First thing every morning before you arise, say out loud, ‘I believe’, three times.”",Norman Vincent Peale
"If I could give one tip for people – it’s not an exercise or nutrition regimen. It’s to walk your talk and believe in yourself, because at the end of the day, the dumbbell and diet don’t get you in shape. It’s your accountability to your word.”",Brett Hoebel
"Trust because you are willing to accept the risk, not because it’s safe or certain.”",Unknown
“Northing is impossible; the word itself says ‘I’m possible’!”,Audrey Hepburn
Hope fills the holes of my frustration in my heart.”,Emanuel Cleaver
Believe while others are doubting.,William Arthur Ward
"Magic is believing in yourself. If you can make that happen, you can make anything happen.”",Johann Wolfgang von Goethe
Most of the important things in the world have been accomplished by people who have kept on trying when there seemed to be no hope at all.”,Dale Carnegie
As you learn to trust yourself something miraculous happens. You begin to trust the process you are living and the miracles life brings!”,Iyanla Vanzant
Believe in yourself. Trust the process. Change forever.”,Bob Harper
Optimism is the faith that leads to achievement. Nothing can be done without hope and confidence.”,Helen Keller
Never lose hope. There are always possibilities if you just look for them.”,Catherine Pulsifer
"“Faith is taking the first step, even when you don’t see the whole staircase.”",Martin Luther King Jr.
"Close your eyes and imagine the best version of you possible. That’s who you really are. Now, let go of any part of you that doesn’t believe it.”",Chris Assad
"When you do things the right way, it will take longer; just trust the process!”",Hopal Green
"Once we believe in ourselves, we can risk curiosity, wonder, spontaneous delight, or any experience that reveals the human spirit.”",E.E. Cummings
Hope is a waking dream.”,Aristotle
"""You can have anything you want if you are willing to give up the belief that you can't have it.""",Dr. Robert Anthony
It always seems impossible until it’s done.”,Nelson Mandela
“Believe in yourself! Have faith in your abilities! Without a humble but reasonable confidence in your own powers you cannot be successful or happy.”,Norman Vincent Peale
Too many people overvalue what they are not and undervalue what they are.”,Malcolm S. Forbes
"“If you believe it will work out, you will see opportunities. If you believe it won’t, you will see obstacles.”",Wayne Dyer
"Hope lies in dreams, in imagination, and in the courage of those who dare to make dreams into reality.”",Jonas Salk
“There was never a night or a problem that could defeat sunrise or hope.”,Bernard Williams
Within you right now is the power to do things you never dreamed possible. This power becomes available to you just as soon as you can change your beliefs.”,Dr. Maxwell Maltz
Trust in the process as you journey through life in all its emotional highs and lows knowing each moment is sacred and that your soul is safe.”,Anna-Thea
"Sooner or later, those who win are those who think they can.” ­",Paul Tournier
"In fact, hope is best gained after defeat and failure, because then inner strength and toughness is produced.”",Fritz Knapp
Hope is being able to see that there is light despite all of the darkness.”,Desmond Tutu
"“Trust yourself. You know more than you think you do.""",Benjamin Spock
Believe you can and you’re halfway there.”,Theodore Roosevelt
