Motivation, Author
"“To accomplish great things, we must not only act, but also dream, not only plan, but also believe.”",Anatole France
"“Trust yourself. You've survived a lot, and you'll survive whatever is coming.”",Robert Tew
I don't believe you have to be better than everybody else. I believe you have to be better than you ever thought you could be.”,Ken Venturi
I would rather have a mind opened by wonder than closed by belief.”,Gerry Spence
"We must accept finite disappointment, but never lose infinite hope",Martin Luther King Jr
I learned that you have to push away the demand of people’s expectations by believing in your instincts.”,Stefano Pilati
"Hope is important because it can make the present moment less difficult to bear. If we believe that tomorrow will be better, we can bear a hardship today.”",Thich Nhat Hanh
"When someone tells me ‘no’, it doesn’t mean I can’t do it. It simply means I can’t do it with them.”",Karen E. Quinones Miller
I know people that believe in ghosts but don’t believe in themselves.”,Mitch Hedberg
"Create the highest, grandest vision possible for your life, because you become what you believe.”",Oprah Winfrey
"Whether you think you can or can’t, you’re right.”",Henry Ford
“Every negative belief weakens the partnership between mind and body.”,Deepak Chopra
Believe in your infinite potential. Your only limitations are those you set upon yourself.”,Roy T. Bennett
Self trust is the essence of heroism.”,Ralph Waldo Emerson
“In any given moment we have two options: to step forward into growth or step back into safety.”,Abraham Maslow
People don’t resist change. They resist being changed.”,Peter Senge
You will never change your life until you change something you do daily.”,Mike Murdock
Move out of your comfort zone. You can only grow if you are willing to feel awkward and uncomfortable when you try something new.”,Brian Tracy
It’s not that some people have willpower and some don’t. It’s that some people are ready to change and others are not.”,James Gordon
"Change is possible, but it must start with self-acceptance.”",Alexander Lowen
The key to change… is to let go of fear.”,Rosanne Cash
"If you don’t like something, change it. If you can’t change it, change your attitude. Don’t complain.”",Maya Angelou
"When we are no longer able to change a situation, we are challenged to change ourselves.”",Viktor Frankl
"If we’re growing, we’re always going to be out of our comfort zone.”",John Maxwell
Be bold. Be confident. Be alive. A gallery of possibilities awaits you when you make change your friend.”,Bob Bone
"Don't go through life, grow through life.",Eric Butterworth
Progress is impossible without change.”,Walt Disney
"You must take personal responsibility. You cannot change the circumstances, the seasons, or the wind, but you can change yourself.”",Jim Rohn
"The easier it is to do, the harder it is to change.”",Eng’s Principle
"The secret of change is to focus all of your energy, not on fighting the old, but on building the new.”",Socrates
"If we don’t change, we don’t grow. If we don’t grow, we aren’t really living.”",Gail Sheehy
"Be not afraid of growing slowly, be afraid only of standing still.”",Chinese Proverb
"If you focus on results, you will never change. If you focus on change, you will get results.”",Jack Dixon
"“Willpower can produce short-term change, but it creates constant internal stress because you haven’t dealt with the root cause.”",Rick Warren
There's only one growth strategy: work hard.”,William Hague
Be patient with yourself. You are growing stronger every day. The weight of the world will become lighter... and you will begin to shine brighter. Don't give up.”,Robert Tew
“Sometimes the winds of change are a hurricane.”,Derek Sivers
“Change begins at the end of your comfort zone.”,Roy T. Bennett
"When you blame others, you give up your power to change.”",Dr. Robert Anthony
"Grant me the serenity to accept the things I cannot change, courage to change the things I can, and wisdom to know the difference.”",Modified Serenity Prayer
"If you always do what you’ve always done, you’ll always get what you’ve always got.”",Henry Ford
Our only security is our ability to change.”,John Lilly
The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,Albert Einstein
Old ways won’t open new doors.”,Unknown
You cannot expect to achieve new goals or move beyond your present circumstances unless you change.”,Les Brown
“Expect change. Analyze the landscape. Take the opportunities. Stop being the chess piece; become the player. It’s your move.”,Tony Robbins
"If it doesn’t challenge you, it doesn’t change you.”",Unknown
"You cannot control what happens to you, but you can control your attitude toward what happens to you, and in that, you will be mastering change rather than allowing it to master you.”",Brian Tracy
"The curious paradox is that when I accept myself just as I am, then I can change.”",Carl Rogers
"“Change is hard at first, messy in the middle and gorgeous at the end.”",Unknown
“Habits are the compound interest of self-improvement… the same way that money multiplies through interest.”,James Clear
The first step toward change is awareness. The second step is acceptance.”,Nathaniel Branden
There is nothing noble about being superior to some other man. The true nobility is in being superior to your previous self.”,Ernest Hemingway
"We delight in the beauty of the butterfly, but rarely admit the changes it has gone through to achieve that beauty.”",Maya Angelou
“Insanity: doing the same thing over and over again and expecting different results.”,Albert Einstein
“Not everything that is faced can be changed. But nothing can be changed until it is faced.”,James Baldwin
Change is never painful; only resistance to change is painful.”,Buddha
"I think that we have to realize that times of stress are also times that are signals for growth, and if we use adversity properly, we can grow through adversity.”",Abraham J. Twerski
"“Quite often we change our jobs, friends and spouses instead of changing ourselves.”",Akbarali H. Jetha
"I don’t think anyone can grow unless he’s loved exactly as he is now, appreciated for what he is rather than what he will be.”",Mister Rogers
"You cannot change your destination overnight, but you can change your direction overnight.”",Jim Rohn
“Life changes fast. Life changes in the instant… the ordinary instant.”,Joan Didion
Comfort can be dangerous. Comfort provides a floor but also a ceiling.”,Trevor Noah
"Change is painful, but nothing is as painful as staying stuck somewhere you don’t belong.”",Mandy Hale
Life is an ongoing process of choosing between safety (out of fear and need for defense) and risk (for the sake of progress and growth). Make the growth choice a dozen times a day.”,Abraham Maslow
A mind that is stretched by a new experience can never go back to its old dimensions.”,"Oliver Wendell Holmes, Jr."
Improvement isn’t inevitable. Change is.”,Unknown
A bird is safe in its nest - but that is not what its wings are made for.”,Amit Ray
Sometimes the place you are used to is not the place you belong.”,William Wheeler
Life will only change when you become more committed to your dreams than you are to your comfort zone.”,Billy Cox
Awareness is the greatest agent for change.”,Eckhart Tolle
"May your choices reflect your hopes, not your fears.”",Nelson Mandela
"To change a habit, make a conscious decision, then act out the new behavior.”",Maxwell Maltz
Every day brings new choices.”,Martha Beck
"There are two primary choices in life: to accept conditions as they exist, or accept the responsibility for changing them.”",Denis Waitley
"If you chase two rabbits, both will escape.”",Unknown
One day or day one. You decide.”,Unknown
A goal without a plan is just a wish.”,Larry Elder
"Habit is habit and not to be flung out of the window by any man, but coaxed downstairs a step at a time.”",Mark Twain
What you get by achieving your goals is not as important as what you become by achieving your goals.”,Henry David Thoreau
You can’t do it all yourself. Don’t be afraid to rely on others to help you accomplish your goals.”,Oprah Winfrey
You are never too old to set another goal or to dream a new dream.”,C.S. Lewis
You will never leave where you are. until you decide where you’d rather be.”,Dexter Yager
"The most important key to achieving great success is to decide upon your goal and launch, get started, take action, move.”",John Wooden
Motivation is what gets you started. Habit is what keeps you going.”,Jim Rohn
Nothing can stop the man with the right mental attitude from achieving his goal; nothing on earth can help the man with the wrong mental attitude.”,Thomas Jefferson
The unfortunate thing about this world is that good habits are so much easier to give up than bad ones.”,Somerset Maugham
"The big secret in life is that there is no secret. Whatever your goal, you can get there if you’re willing to work.”",Oprah Winfrey
"People with clear, written goals, accomplish far more in a shorter period of time than people without them could ever imagine.”",Brian Tracy
“A habit is something you can do without thinking - which is why most of us have so many of them.”,Frank A. Clark
"Habit is second nature, or rather, ten times nature.”",William James
There is no such thing as a self-made man. You will reach your goals only with the help of others.”,George Shinn
A dream is just a dream. A goal is a dream with a plan and a deadline.”,Harvey Mackay
A dream becomes a goal when action is taken toward its achievement.”,Bo Bennett
This one step - choosing a goal and sticking to it - changes everything.”,Scott Reed
"“Bad habits are like a comfortable bed - easy to get into, but hard to get out of.”",Unknown
"Feeling sorry for yourself, and your present condition is not only a waste of energy but the worst habit you could possibly have.”",Dale Carnegie
"We are what we repeatedly do. Excellence, then, is not an act, but a habit.”",Aristotle
You must have long-range goals to keep you from being frustrated by short-range failures.”,Charles C. Noble
First we form habits; then they form us. Conquer your bad habits or they will conquer you.”,Robert Gilbert
A goal properly set is halfway reached.”,Zig Ziglar
"“Your goals, minus your doubts, equal your reality.”",Ralph Marston
"If what you are doing is not moving you towards your goals, then it’s moving you away from your goals.”",Brian Tracy
"If a goal is worth having, it’s worth blocking out the time in your day-to-day life necessary to achieve it.”",Jill Koenig
People with goals succeed because they know where they’re going.”,Earl Nightingale
You cannot expect to achieve new goals or move beyond your present circumstances unless you change.”,Les Brown
Setting goals is the first step in turning the invisible into the visible.”,Tony Robbins
Give your goals all you’ve got and you’ll be amazed at the energy that comes out of you.”,William James
A nail is driven out by another nail. Habit is overcome by habit.”,Erasmus
"And once you understand that habits can change, you have the freedom and the responsibility to remake them.”",Charles Duhigg
You will never change your life until you change something you do daily.”,Mike Murdock
Successful people are simply those with successful habits.”,Brian Tracy
"If you chase two rabbits, both will escape.”",Unknown
"“When I feel tired, I just think about how great I will feel once I finally reach my goal.”",Michael Phelps
Don’t be afraid to be ambitious about your goals. Hard work never stops. Neither should your dreams.”,Dwayne Johnson
"Decide whether or not the goal is worth the risks involved. If it is, stop worrying.”",Amelia Earhart
"If you don’t separate yourself from your distractions, your distractions will separate you from your goals and the life you want.”",Unknown
Our health always seems much more valuable after we lose it.”,Unknown
"“By choosing healthy over skinny, you are choosing self-love over self-judgment.”",Steve Maraboli
"“Being a healthy woman isn’t about getting on a scale or measuring your waistline. We need to start focusing on what matters - on how we feel, and how we feel about ourselves.”",Michelle Obama
Life expectancy would grow by leaps and bounds if green vegetables smelled as good as bacon.”,Doug Larson
"Seek to be whole, not perfect.”",Oprah Winfrey
Take care of your body. It’s the only place you have to live.”,Jim Rohn
Health is a relationship between you and your body.,Terri Guillemets
"Learn to relax. Your body is precious, as it houses your mind and spirit. Inner peace begins with a relaxed body.”",Norman Vincent Peale
Health is wealth.”,Ralph Waldo Emerson
"Be healthy and take care of yourself, but be happy with the beautiful things that make you, you.”",Beyonce
"Your body is a temple, but only if you treat it as one.”",Astrid Alauda
Healthy is an outfit that looks different on everybody,Unknown
"The secret to living well is: eat half, walk double, laugh triple, and love without measure.”",Tibetan proverb
"I still need more healthy rest in order to work at my best. My health is the main capital I have, and I want to administer it intelligently.”",Ernest Hemingway
A man too busy to take care of his health is like a mechanic too busy to take care of his tools.”,Spanish Proverb
"If we take good care of ourselves, we help everyone.”",Thich Nhat Hanh
"Health is a state of complete physical, mental and social well-being, and not merely the absence of disease or infirmity.”",World Health Organization
Health is like money. We never have a true idea of its value until we lose it.”,Josh Billings
You can enjoy life and be healthy at the same time.”,Unknown
"Wellness, I came to realize, will not happen by accident. It must be a daily practice, especially for those of us who are more susceptible to the oppressiveness of the world.”",Jenna Wortham
Happiness is the highest form of health.”,Dalai Lama
“Procrastination is one of the most common and deadliest of diseases and its toll on success and happiness is heavy.”,Wayne Dyer
"The most healthy thing is to be true to your own self… but also, that you have a right to express what you see and what you feel and what you think. To be bold. To be as bold with your vision as you can possibly be.”",Alice Walker
"“It is confidence in our bodies, minds, and spirits that allows us to keep looking for new adventures.”",Oprah Winfrey
“Stop trying to fix your body. It was never broken.”,Even Ensler
"When health is absent, wisdom cannot reveal itself, art cannot become manifest, strength cannot be exerted, wealth is useless, and reason is powerless.”",Herophilus
"Life is not merely to be alive, but to be well.”",Marcus Valerius Martialis
"Keeping your body healthy is an expression of gratitude to the whole cosmos - the trees, the clouds, everything.”",Thích Nhat Hanh
Small helpings. Sample a little bit of everything. These are the secrets of happiness and good health.”,Julia Child
A healthy outside starts from the inside.”,Robert Urich
“Every negative belief weakens the partnership between mind and body.”,Deepak Chopra
I believe that the greatest gift you can give your family and the world is a healthy you.”,Joyce Meyer
"The more we see health as a practice rather than as a problem to fix, the more we encourage the body’s natural potential to be healthy.”",Aarti Patel
"Values are related to our emotions, just as we practice physical hygiene to preserve our physical health, we need to observe emotional hygiene to preserve a healthy mind and attitudes.”",Dalai Lama
Your body can stand almost anything. It’s your mind that you have to convince.”,Andrew Murphy
“Just because you're not sick doesn't mean you're healthy.”,Unknown
"Living a healthy lifestyle will only deprive you of poor health, lethargy, and fat.”",Jill Johnson
"Stop spending all day obsessing, cursing, perfecting your body like it’s all you’ve got to offer the world. Your body is not your art, it’s your paintbrush.”",Glennon Doyle
A man’s health can be judged by which he takes two at a time – pills or stairs.”,Joan Welsh
"You know you’ve reached middle age when you’re cautioned to slow down by your doctor, instead of by the police.”",Joan Rivers
Today is your opportunity to build the tomorrow you want.”,Ken Poirot
Expect change. Analyze the landscape. Take the opportunities. Stop being the chess piece; become the player. It’s your move.”,Tony Robbins
Within our dreams and aspirations we find opportunities.”,Sugar Ray Leonard
Self-acceptance opens up more possibilities of succeeding because you aren’t fighting yourself along the way.”,Shannon Ables
"If opportunity doesn’t knock, build a door.”",Milton Berle
“A wise man will make more opportunities than he finds.”,Francis Bacon
"To succeed, jump as quickly at opportunities as you do at conclusions.”",Benjamin Franklin
"If you believe it will work out, you will see opportunities. If you believe it won’t, you will see obstacles.”",Wayne Dyer
"A dream is the bearer of a new possibility, the enlarged horizon, the great hope.”",Howard Thurman
The pessimist sees difficulty in every opportunity. The optimist sees opportunity in every difficulty.”,Winston Churchill
Don’t wait for the right opportunity; create it.”,George Bernard Shaw
Every new day begins with possibilities.”,Ronald Reagan
Success is where preparation and opportunity meet.”,Bobby Unser
Don’t be pushed by your problems; be led by your dreams.”,Ralph Waldo Emerson
“Opportunity is missed by most people because it is dressed in overalls and looks like work.”,Thomas Edison
The Wright brothers flew right through the smoke screen of impossibility.”,Charles F. Kettering
“The path from dreams to success does exist.”,Kalpana Chawla
Your big opportunity may be right where you are now.”,Napoleon Hill
“We all have possibilities we don't know about. We can do things we don't even dream we can do.”,Dale Carnegie
Every experience is an opportunity to learn and grow.”,Unknown
"“I am neither an optimist nor pessimist, but a possibilist.”",Max Lerner
"“Failure is simply the opportunity to begin again, this time more intelligently.”",Henry Ford
Opportunity is everywhere. The key is to develop the vision to see it.”,Unknown
Victory comes from finding opportunities in problems.”,Sun Tzu
The optimist turns the impossible into the possible; the pessimist turns the possible into the impossible.”,William Arthur Ward
In the middle of every difficulty lies opportunity.”,Albert Einstein
"Everything negative – pressure, challenges – is all an opportunity for me to rise.”",Kobe Bryant
Do you know what my favorite part of the game is? The opportunity to play.”,Mike Singletary
"Create the highest, grandest vision possible for your life, because you become what you believe.”",Oprah Winfrey
"“If your dream isn’t bigger than you, there’s a problem with your dream.”",Deion Sanders
I'd rather regret the risks that didn't work out than the chances I didn't take at all.”,Simone Biles
"“If you think a thing is impossible, you’ll only make it impossible.”",Bruce Lee
Each day is a new opportunity. I chose to make this day a great one.,Louise Hay
"Until you’re ready to look foolish, you’ll never have the possibility of being great.”",Cher
The key to realizing a dream is to focus not on success but on significance. Then even the small steps and little victories along your path will take on greater meaning.”,Oprah Winfrey
Never lose hope; there are always possibilities if you just look for them.”,Catherine Pulsifer
You have to have confidence in your vision or else no one else will trust in it.”,Mary Katrantzou
“Everything you can imagine is real.,Pablo Picasso
"To be happy, drop the words ‘if only’ and substitute instead the words ‘next time’.”",Smiley Blanton
Happiness is not something ready made. It comes from your own actions.”,Dalai Lama
Believe in yourself! Have faith in your abilities! Without a humble but reasonable confidence in your own powers you cannot be successful or happy.”,Norman Vincent Peale
"If you want to be happy, do not dwell in the past, do not worry about the future, focus on living fully in the present.”",Roy T. Bennett
Success is getting what you want; happiness is wanting what you get.”,W. P. Kinsella
Be happy with what you have while working for what you want.”,Helen Keller
"“It’s never too late - never too late to start over, never too late to be happy.”",Jane Fonda
"When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller
"Be healthy and take care of yourself, but be happy with the beautiful things that make you, you.”",Beyonce
"“A happy person is not a person in a certain set of circumstances, but rather a person with a certain set of attitudes.”",Hugh Downs
Action may not always bring happiness; but there is no happiness without action.”,Benjamin Disraeli
“It isn't what you have or who you are or where you are or what you are doing that makes you happy or unhappy. It is what you think about it.”,Dale Carnegie
"Above all, be true to yourself, and if you cannot put your heart in it, take yourself out of it.”",Unknown
"Gratitude is one of the sweet shortcuts to finding peace of mind and happiness inside. No matter what is going on outside of us, there’s always something we could be grateful for.”",Barry Neil Kaufman
Procrastination is one of the most common and deadliest of diseases and its toll on success and happiness is heavy.”,Wayne Dyer
"“A happy life consists not in the absence, but in the mastery of hardships.”",Helen Keller
"Because suffering is impermanent, that is why we can transform it. Because happiness is impermanent, that is why we have to nourish it.”",Thich Nhat Hanh
The greatest source of happiness is the ability to be grateful at all times.”,Zig Ziglar
She began to measure herself in contentment and laughter rather than pounds and inches.”,Unknown
"Any path you choose will likely be full of ups and downs, so choose the ones that bring you the most joy and make you feel most alive.”",Hilary Swank
For every minute you are angry you lose sixty seconds of happiness.”,Ralph Waldo Emerson
The reality was my life wasn’t miserable because I was curvy; I was miserable because I thought I’d be happier if I were thinner.”,Brittany Gibbons
Life goes by fast. Enjoy it. Calm down. It’s all funny.”,Joan Rivers
True happiness is to enjoy the present without anxious dependence on the future.”,Lucius Annaeus Seneca
You can’t hate yourself happy. You can’t criticize yourself thin. You can’t shame yourself worthy. Real change begins with self-love and self-care.”,Jessica Ortner
We all smile in the same language.,Unknown
Serenity is knowing that your worst shot is still pretty good.”,Johnny Miller
Peace is a journey of a thousand miles and it must be taken one step at a time.”,Lyndon B. Johnson
"“If others hurt you, let the injury go. This is your test. If you let it go, you will find serenity.”",Wayne Dyer
"“Learn to relax. Your body is precious, as it houses your mind and spirit. Inner peace begins with a relaxed body.”",Norman Vincent Peale
We can never obtain peace in the outer world until we make peace with ourselves.”,Dalai Lama
"Tension is who you think you should be, relaxation is who you are.""",Chinese Proverb
It isn’t enough to talk about peace. One must believe in it. And it isn’t enough to believe in it. One must work at it.”,Eleanor Roosevelt
Peace begins with a smile.”,Mother Teresa
"Grant me the serenity to accept the things I cannot change, courage to change the things I can, and wisdom to know the difference.”",
“Let go or be dragged.”,Zen Proverb
“A stumble may prevent a fall.”,English Proverb
A bend in the road is not the end of the road… unless you fail to make the turn.”,Helen Keller
It’s not the mistakes in life that are important; it’s what we learn from them.”,Donna Guthrie
"You will face many defeats in life, but never let yourself be defeated.”",Maya Angelou
Life is full of obstacle illusions.”,Grant Frazier
"“If you find a path with no obstacles, it probably doesn’t lead anywhere.”",Unknown
“You don’t drown by falling in the water. You drown by staying there.”,Unknown
"“Obstacles don’t have to stop you. If you run into a wall, don’t turn around and give up. Figure out how to climb it, go through it, or work around it.”",Michael Jordan
"“The way I see it, if you want the rainbow, you gotta put up with the rain.”",Dolly Parton
The significant problems we face cannot be solved by the same level of thinking that created them.”,Albert Einstein
“Sometimes the winds of change are a hurricane.,Derek Sivers
“Stand up to your obstacles and do something about them. You will find that they haven’t half the strength you think they have.”,Norman Vincent Peale
“Don’t be discouraged. It’s often the last key in the bunch that opens the lock.”,Unknown
"“When defeat comes, accept it as a signal that your plans are not sound. Rebuild those plans, and set sail once more toward your coveted goal.”",Napoleon Hill
“You may have to fight a battle more than once to win it.”,Margaret Thatcher
Obstacles are those frightening things you see when you take your eyes off the goal.”,Henry Ford
"“Don’t wait until everything is just right. It will never be perfect. There will always be challenges, obstacles and less than perfect conditions. So what. Get started now. With each step you take, you will grow stronger and stronger, more and more skilled, more and more self-confident and more and more successful.”",Mark Victor Hansen
“Stumbling is not falling.”,Portuguese Proverb
“Negative results are just what I want. They’re just as valuable to me as positive results. I can never find the thing that does the job best until I find the ones that don’t.”,Thomas Edison
"“Fall seven times, stand up eight.”",Japanese Proverb
"“Even if you fall on your face, you’re still moving forward.”",Robert C. Gallagher
"“Sometimes when you’re in a dark place you think you’ve been buried, but you’ve actually been planted.”",Christine Caine
“The next best thing to winning is losing! At least you’ve been in the race.”,Nellie Hershey Tullis
“The road to success is dotted with many tempting parking places.”,Unknown
"“Our greatest glory consists not in never falling, but in rising every time we fall.”",Oliver Goldsmith
"“I have not failed. I’ve just found 10,000 ways that won’t work.”",Thomas Edison
"“Everyone faces defeat. It may be a stepping-stone or a stumbling block, depending on the mental attitude with which it is faced.”",Napoleon Hill
"“Just when the caterpillar thought the world was ending, he turned into a butterfly.”",Proverb
“Every strike brings me closer to the next home run.”,Babe Ruth
“I have learned that success is to be measured not so much by the position that one has reached in life as by the obstacles overcome while trying to succeed.”,Booker T. Washington
“I am not afraid of storms for I am learning how to sail my ship.”,Louise May Alcott
"“The difficulties of life are intended to make us better, not bitter.”",Unknown
“This too will pass.”,Persian Proverb
“Nobody’s going to win all the time. On the highway of life you can’t always be in the fast lane.”,Haruki Murakami
“Most people spend more time and energy going around problems than in trying to solve them.”,Henry Ford
"“If you believe it will work out, you will see opportunities. If you believe it won’t, you will see obstacles.”",Wayne Dyer
“The person that tried his best and failed is superior to the person who never tried.”,Bud Wilkinson
“Great difficulties may be surmounted by patience and perseverance.”,Abigail Adams
"“Sometimes, when you fall, you fly.”",Neil Gaiman
“You don’t overcome challenges by making them smaller but by making yourself bigger.”,John C. Maxwell
“Every cloud has a silver lining.”,John Milson
“In three words I can sum up everything I’ve learned about life. It goes on.”,Robert Frost
“To be successful you must accept all challenges that come your way. You can’t just accept the ones you like.”,Mike Gafka
“You must have long-range goals to keep you from being frustrated by short-range failures.”,Charles C. Noble
"“In every difficult situation is potential value. Believe this, then begin looking for it.”",Norman Vincent Peale
“Still I rise.”,Maya Angelou
“The only real failure in life is one not learned from.”,Anthony J. D’Angelo